,Outlet,Agent,League,Position,Age,Country,Join,Market Value,Outcome
1,The Sun,ROOF,Premier League,Midfielder,22.0,Germany,665.0,70.0,False
2,Sky Sports,Relatives,Serie A,Midfielder,26.0,France,1096.0,30.0,False
4,Liverpool E.,Wasserman,LaLiga,Attacker,25.0,Spain,634.0,3.5,True
7,Corriere S.,LIAN Sports Group,Serie A,Defender,30.0,Senegal,2922.0,48.0,False
8,Marca,Relatives,Ligue 1,Attacker,29.0,Brazil,1793.0,100.0,False
9,Evening Std,CAA Stellar,Premier League,Defender,24.0,Scotland,1058.0,32.0,False
13,Bild,Relatives,LaLiga,Attacker,24.0,France,1771.0,50.0,False
15,Calcio M.,CAA Stellar,Premier League,Attacker,19.0,Uruguay,634.0,6.0,False
16,Mirror,Wasserman,Premier League,Attacker,23.0,England,1461.0,35.0,False
21,Sky Sports,Gol International,Premier League,Midfielder,25.0,Denmark,689.0,35.0,False
22,Guardian,CAA Base Ltd,Premier League,Midfielder,23.0,England,672.0,20.0,False
28,ESPN,ESN,LaLiga,Defender,22.0,France,1094.0,60.0,False
30,Journalists,Elite Project Group ...,Bundesliga,Attacker,21.0,England,1765.0,100.0,True
35,Express,CAA Stellar,Championship,Defender,22.0,England,1096.0,10.0,False
36,Liverpool E.,ROOF,Premier League,Attacker,21.0,England,637.0,12.0,False
39,90 Min,Wasserman,Premier League,Attacker,27.0,Scotland,662.0,10.0,False
40,The Athletic,Relatives,Premier League,Midfielder,24.0,Spain,1072.0,27.0,False
41,Sky Sports,Unique Sports Group,Premier League,Attacker,21.0,England,1461.0,22.0,False
45,Mail,Sports360 GmbH,Eredivisie,Midfielder,29.0,Germany,633.0,12.0,False
47,Mirror,Elite Project Group ...,Bundesliga,Attacker,21.0,England,1765.0,100.0,True
49,Evening Std,Teranga Sports,Championship,Attacker,23.0,Senegal,1058.0,22.0,False
50,Mirror,CAA Stellar,Premier League,Attacker,25.0,England,3287.0,65.0,True
52,Insider,Relatives,Championship,Attacker,25.0,England,668.0,28.0,False
54,ESPN,Bertolucci Sports,Premier League,Defender,23.0,Brazil,668.0,25.0,False
55,Bild,ROOF,Premier League,Midfielder,22.0,Germany,665.0,70.0,False
58,Star,Sports Invest UK ltd,Premier League,Midfielder,23.0,Brazil,1072.0,35.0,False
59,Mail,Unknown,Championship,Attacker,29.0,England,676.0,2.0,True
60,Sky Sports,Wasserman,Serie A,Midfielder,22.0,United States,365.0,25.0,False
61,Talksport,CAA Stellar,Premier League,Defender,24.0,England,674.0,45.0,False
62,Guardian,ROOF,Premier League,Midfielder,22.0,Germany,665.0,70.0,False
68,The Sun,CAA Stellar,Scottish Premiership,Attacker,23.0,France,1461.0,17.0,False
70,Mail,Unique Sports Group,Championship,Attacker,23.0,Wales,1461.0,16.0,False
71,Marca,Relatives,LaLiga,Attacker,34.0,Argentina,6209.0,80.0,False
72,ESPN,Relatives,LaLiga,Attacker,34.0,Argentina,6209.0,80.0,False
74,Times ,Goal Management,Premier League,Defender,26.0,Spain,2922.0,25.0,False
76,The Sun,Relatives,Scottish Premiership,Attacker,24.0,England,1033.0,14.0,False
82,Marca,Sports Invest UK ltd,LaLiga,Attacker,29.0,Brazil,1635.0,30.0,False
84,Express,P&P Sport ...,Liga Portugal,Defender,22.0,France,633.0,10.0,True
85,Manchester N.,HCM Sports ...,Premier League,Midfielder,24.0,Netherlands,667.0,30.0,False
86,Mail,CAA Stellar,Premier League,Defender,25.0,England,2170.0,18.0,False
90,L'Equipe,Relatives,LaLiga,Attacker,34.0,Argentina,6209.0,80.0,True
92,The Sun,Relatives,Premier League,Midfielder,22.0,England,1826.0,65.0,False
95,Mundo D.,ROOF,Premier League,Attacker,29.0,Senegal,2191.0,85.0,False
102,The Sun,Relatives,LaLiga,Attacker,34.0,Argentina,6209.0,80.0,False
104,The Sun,Unknown,Premier League,Midfielder,24.0,France,1095.0,50.0,False
105,Marca,HCM Sports ...,Premier League,Midfielder,24.0,Netherlands,667.0,30.0,False
106,Mail,ROOF,Premier League,Attacker,23.0,England,1826.0,38.0,False
107,The Athletic,CAA Stellar,Premier League,Defender,25.0,England,2170.0,18.0,False
109,The Sun,CAA Stellar,Premier League,Defender,34.0,Argentina,2531.0,1.0,False
111,Star,CAA Base Ltd,Premier League,Midfielder,25.0,England,2706.0,30.0,True
113,L'Equipe,TEAM DEPAY,Ligue 1,Attacker,27.0,Netherlands,1988.0,45.0,True
114,Marca,AC Talent,LaLiga,Midfielder,21.0,Spain,730.0,18.0,False
115,Mundo D.,Relatives,Serie A,Attacker,27.0,Argentina,2557.0,50.0,False
118,The Athletic,Relatives,LaLiga,Attacker,34.0,Argentina,6209.0,80.0,True
123,Goal,TEAM DEPAY,Ligue 1,Attacker,27.0,Netherlands,1988.0,45.0,True
126,Insider,Unique Sports Group,Championship,Attacker,37.0,England,668.0,0.3,True
127,Insider,Unknown,Scottish Premiership,Attacker,23.0,Netherlands,1089.0,0.3,False
128,90 Min,Relatives,LaLiga,Attacker,34.0,Argentina,6209.0,80.0,True
129,The Athletic,Relatives,Ligue 1,Attacker,22.0,France,1461.0,160.0,False
131,The Sun,Goal Management,Premier League,Defender,26.0,Spain,2922.0,25.0,True
133,Sky Sports,AMS CONSULTING,Serie A,Attacker,18.0,Cote d'Ivoire,668.0,18.0,True
134,The Athletic,CAA Stellar,Premier League,Defender,34.0,Argentina,2531.0,1.0,False
135,Talksport,Relatives,Bundesliga,Midfielder,22.0,France,634.0,20.0,True
136,Mail,Relatives,Bundesliga,Defender,29.0,Austria,4383.0,55.0,True
140,Star,Wasserman,Premier League,Defender,29.0,England,4018.0,5.0,False
141,The Sun,CAA Stellar,Premier League,Defender,20.0,England,730.0,5.0,False
145,Mirror,Relatives,Bundesliga,Defender,29.0,Austria,4383.0,55.0,True
147,Corriere S.,The Talents ...,Serie A,Midfielder,29.0,Denmark,885.0,40.0,False
150,Sky Sports,Unknown,Premier League,Defender,20.0,England,1096.0,10.0,False
151,Liverpool E.,Sports Invest UK ltd,LaLiga,Attacker,29.0,Brazil,1635.0,30.0,False
153,The Athletic,Relatives,Bundesliga,Defender,29.0,Austria,4383.0,55.0,False
154,The Athletic,LIAN Sports Group,LaLiga,Attacker,23.0,Serbia,1095.0,20.0,False
155,Calcio M.,The Talents ...,Serie A,Midfielder,29.0,Denmark,885.0,40.0,False
157,Mail,Relatives,Premier League,Midfielder,22.0,England,1826.0,65.0,False
158,The Sun,Unknown,Premier League,Attacker,28.0,Cote d'Ivoire,2706.0,45.0,False
160,The Athletic,AC Talent,LaLiga,Midfielder,21.0,Spain,730.0,18.0,False
168,Insider,CAA Base Ltd,Premier League,Defender,23.0,Netherlands,2373.0,4.0,False
171,Bild,CAA Stellar,Serie A,Attacker,18.0,Netherlands,515.0,3.0,False
173,Journalists,LIAN Sports Group,Premier League,Defender,30.0,Spain,2130.0,12.0,False
174,Mirror,Unknown,Premier League,Attacker,28.0,Cote d'Ivoire,2706.0,45.0,False
175,The Sun,Relatives,Championship,Defender,21.0,England,1461.0,22.0,False
180,Corriere S.,CAA Base Ltd,Serie A,Attacker,36.0,Spain,1033.0,1.0,False
183,Mail,CAA Stellar,Premier League,Attacker,25.0,England,3287.0,65.0,True
186,Marca,CAA Stellar,Premier League,Attacker,23.0,Wales,1096.0,18.0,False
190,Liverpool E.,HCM Sports ...,Serie A,Defender,31.0,Sweden,1438.0,3.0,True
195,Insider,CAA Base Ltd,Championship,Defender,25.0,England,3287.0,3.0,False
196,90 Min,Elite Project Group ...,Bundesliga,Attacker,21.0,England,1765.0,100.0,True
197,Mail,Unknown,Premier League,Attacker,28.0,Cote d'Ivoire,2706.0,45.0,False
200,The Sun,Elite Project Group ...,Bundesliga,Attacker,21.0,England,1765.0,100.0,True
202,Manchester N.,AMS CONSULTING,Serie A,Attacker,18.0,Cote d'Ivoire,668.0,18.0,True
207,Mail,Wasserman,Bundesliga,Attacker,20.0,Wales,1248.0,4.0,True
208,Bild,Relatives,Bundesliga,Midfielder,25.0,Germany,1096.0,20.0,False
210,Goal,Relatives,LaLiga,Attacker,34.0,Uruguay,730.0,15.0,False
211,Marca,The Talents ...,Serie A,Midfielder,29.0,Denmark,885.0,40.0,False
212,Journalists,CK66,Premier League,Attacker,27.0,England,4199.0,120.0,False
214,Mirror,CAA Base Ltd,Premier League,Midfielder,25.0,England,2706.0,30.0,False
215,L'Equipe,CAA Base Ltd,Premier League,Midfielder,25.0,England,2706.0,30.0,False
216,Corriere S.,Relatives,Serie A,Attacker,27.0,Argentina,2557.0,50.0,False
217,ESPN,AMS CONSULTING,Serie A,Attacker,18.0,Cote d'Ivoire,668.0,18.0,True
225,Guardian,Relatives,Bundesliga,Defender,29.0,Austria,4383.0,55.0,False
226,Bild,CAA Base Ltd,Bundesliga,Attacker,25.0,France,1826.0,65.0,False
229,Mail,Wasserman,Championship,Midfielder,26.0,England,2363.0,3.0,False
231,Talksport,CAA Base Ltd,LaLiga,Defender,30.0,England,1080.0,20.0,False
232,Manchester N.,Unknown,Premier League,Defender,20.0,England,1096.0,10.0,False
236,Sky Sports,CAA Stellar,Championship,Defender,23.0,England,1826.0,7.0,True
238,Manchester N.,CAA Base Ltd,Premier League,Defender,23.0,Netherlands,2373.0,4.0,True
239,Guardian,CAA Stellar,Championship,Defender,23.0,England,1826.0,7.0,True
240,Talksport,LIAN Sports Group,Serie A,Defender,30.0,Senegal,2922.0,48.0,False
247,Sky Sports,Unknown,Premier League,Midfielder,28.0,England,2922.0,22.0,False
249,Liverpool E.,Unknown,Premier League,Defender,23.0,England,1461.0,28.0,False
253,90 Min,ROOF,Bundesliga,Attacker,23.0,Nigeria,346.0,5.0,True
254,Mail,Wasserman,Premier League,Midfielder,29.0,England,1453.0,2.5,True
257,Calcio M.,Rafaela Pimenta,Premier League,Midfielder,28.0,France,2152.0,60.0,True
260,Mail,Gol International,Ligue 1,Midfielder,26.0,France,1991.0,16.0,True
262,Talksport,Wasserman,Premier League,Midfielder,29.0,England,1453.0,2.5,True
266,F. Romano,CAA Base Ltd,Premier League,Midfielder,25.0,England,2706.0,30.0,False
268,Star,Unknown,Premier League,Midfielder,28.0,England,2922.0,22.0,False
273,Sport,Relatives,LaLiga,Attacker,34.0,Argentina,6209.0,80.0,True
276,Marca,Relatives,Bundesliga,Defender,29.0,Austria,4383.0,55.0,True
277,ESPN,Unknown,Premier League,Midfielder,28.0,England,2922.0,22.0,True
278,Sky Sports,Universal Twenty Two,Championship,Attacker,24.0,Argentina,1461.0,35.0,False
283,Talksport,Unknown,Premier League,Midfielder,28.0,England,2922.0,22.0,True
288,Mail,Universal Twenty Two,Championship,Attacker,24.0,Argentina,1461.0,35.0,False
290,The Sun,Unknown,Premier League,Attacker,28.0,England,1096.0,22.0,False
291,Star,LIAN Sports Group,Liga Portugal,Attacker,29.0,Switzerland,1826.0,14.0,False
292,Sport,Relatives,LaLiga,Attacker,24.0,France,1771.0,50.0,False
293,90 Min,Unknown,Premier League,Attacker,28.0,England,1096.0,22.0,False
294,Mail,Unknown,Premier League,Midfielder,28.0,England,2922.0,22.0,False
299,Express,Relatives,Ligue 1,Attacker,22.0,France,1461.0,160.0,False
303,Mail,CAA Stellar,Premier League,Midfielder,20.0,Scotland,871.0,10.0,False
306,Telegraph ,CAA Stellar,Championship,Attacker,16.0,England,1096.0,0.0,False
307,Times ,HCM Sports ...,Premier League,Midfielder,24.0,Netherlands,667.0,30.0,False
308,Bild,Unknown,Bundesliga,Defender,22.0,France,1995.0,60.0,False
309,Telegraph ,Relatives,Premier League,Midfielder,22.0,England,1826.0,65.0,False
312,Mirror,Unknown,Premier League,Defender,28.0,England,2342.0,25.0,False
316,Goal,CAA Stellar,Premier League,Attacker,19.0,Uruguay,634.0,6.0,False
317,Sky Sports,Sports Invest UK ltd,Bundesliga,Attacker,20.0,Netherlands,730.0,8.0,False
321,Mirror,ESN,LaLiga,Defender,22.0,France,1094.0,60.0,False
322,Marca,Relatives,LaLiga,Attacker,24.0,France,1771.0,50.0,False
323,Mail,Unknown,Premier League,Defender,28.0,Cote d'Ivoire,1765.0,20.0,False
326,Evening Std,CAA Stellar,Premier League,Defender,29.0,Germany,2131.0,2.5,False
331,Mundo D.,ESN,LaLiga,Defender,22.0,France,1094.0,60.0,True
338,Insider,Unique Sports Group,Ligue 1,Defender,23.0,France,1081.0,8.0,False
340,Journalists,Unknown,Premier League,Attacker,24.0,Brazil,634.0,30.0,False
345,Marca,CAA Stellar,LaLiga,Midfielder,26.0,Spain,3287.0,40.0,False
347,Star,Sports Invest UK ltd,Premier League,Midfielder,23.0,Brazil,1072.0,35.0,False
348,Mirror,Elite Project Group ...,Bundesliga,Attacker,21.0,England,1765.0,100.0,True
349,Mirror,CAA Base Ltd,LaLiga,Defender,30.0,England,1080.0,20.0,False
351,Sport,TEAM DEPAY,Ligue 1,Attacker,27.0,Netherlands,1988.0,45.0,True
354,Insider,Elite Project Group ...,Premier League,Attacker,22.0,England,1277.0,16.0,False
360,Mail,Gestifute,Premier League,Midfielder,24.0,Portugal,1819.0,45.0,False
361,Metro,CAA Base Ltd,LaLiga,Defender,30.0,England,1080.0,20.0,False
364,Mundo D.,TEAM DEPAY,Ligue 1,Attacker,27.0,Netherlands,1988.0,45.0,True
368,Mundo D.,Sports Invest UK ltd,LaLiga,Attacker,29.0,Brazil,1635.0,30.0,False
369,The Sun,Unique Sports Group,Ligue 1,Attacker,24.0,Cote d'Ivoire,2724.0,12.0,False
370,Mundo D.,Sports360 GmbH,Premier League,Attacker,25.0,Germany,730.0,65.0,False
372,Goal,CK66,Premier League,Attacker,27.0,England,4199.0,120.0,False
378,The Sun,Unknown,Premier League,Midfielder,28.0,England,2922.0,22.0,True
379,Sky Sports,Unknown,Premier League,Midfielder,31.0,France,2130.0,10.0,False
380,Mirror,ROOF,Championship,Midfielder,25.0,Denmark,1068.0,10.0,False
381,Journalists,Gestifute,Premier League,Midfielder,26.0,Portugal,1826.0,70.0,False
384,Express,Gestifute,Serie A,Attacker,36.0,Portugal,1452.0,45.0,True
385,Mundo D.,CAA Stellar,Premier League,Attacker,25.0,England,3287.0,65.0,False
387,Times ,CAA Stellar,Premier League,Defender,24.0,Scotland,1058.0,32.0,False
391,90 Min,CK66,Premier League,Attacker,27.0,England,4199.0,120.0,False
392,L'Equipe,Rafaela Pimenta,Premier League,Midfielder,28.0,France,2152.0,60.0,False
395,Goal,CAA Base Ltd,LaLiga,Defender,28.0,France,4018.0,70.0,True
396,ESPN,CAA Base Ltd,LaLiga,Defender,30.0,England,1080.0,20.0,False
397,The Athletic,Universal Twenty Two,LaLiga,Attacker,21.0,Sweden,1096.0,40.0,False
400,F. Romano,Relatives,Bundesliga,Midfielder,22.0,France,634.0,20.0,True
401,Insider,Unknown,Premier League,Midfielder,28.0,England,2922.0,22.0,True
405,Star,CK66,Premier League,Attacker,27.0,England,4199.0,120.0,False
406,Mail,Elite Project Group ...,Bundesliga,Attacker,21.0,England,1765.0,100.0,True
411,Sky Sports,Gestifute,Premier League,Defender,33.0,Portugal,1461.0,10.0,True
412,Bild,Universal Twenty Two,LaLiga,Attacker,21.0,Sweden,1096.0,40.0,False
413,Sky Sports,Wasserman,Eredivisie,Midfielder,25.0,Netherlands,1461.0,16.0,False
414,Mundo D.,CAA Base Ltd,LaLiga,Attacker,20.0,Spain,1096.0,0.5,False
415,Sky Sports,CK66,Premier League,Attacker,27.0,England,4199.0,120.0,False
416,Talksport,Elite Project Group ...,Bundesliga,Attacker,21.0,England,1765.0,100.0,True
417,L'Equipe,CAA Base Ltd,LaLiga,Defender,28.0,France,4018.0,70.0,False
419,Journalists,Gestifute,Bundesliga,Attacker,25.0,Portugal,659.0,45.0,False
426,Insider,Unique Sports Group,Championship,Midfielder,30.0,England,1422.0,2.0,False
428,Marca,Goal Management,Premier League,Defender,26.0,Spain,2922.0,25.0,False
430,The Athletic,Wasserman,Premier League,Defender,20.0,Wales,912.0,8.0,False
431,Insider,CAA Stellar,Premier League,Defender,28.0,Wales,1442.0,6.0,False
435,Insider,CAA Stellar,Premier League,Midfielder,26.0,England,3652.0,30.0,False
436,Mirror,Unknown,Premier League,Midfielder,28.0,England,2922.0,22.0,True
444,90 Min,Gestifute,Ligue 1,Midfielder,23.0,Portugal,1043.0,30.0,False
445,Express,ESN,LaLiga,Defender,22.0,France,1094.0,60.0,False
446,The Sun,Unknown,Scottish Premiership,Midfielder,19.0,Scotland,1096.0,0.1,False
450,ESPN,CK66,Premier League,Attacker,27.0,England,4199.0,120.0,False
457,Marca,Relatives,LaLiga,Attacker,24.0,France,1771.0,50.0,False
458,Express,CAA Stellar,Premier League,Defender,34.0,Wales,3073.0,1.0,False
459,The Sun,Relatives,Premier League,Attacker,21.0,England,1096.0,9.0,False
460,Insider,Unknown,Eredivisie,Attacker,19.0,England,699.0,16.0,False
462,The Athletic,Relatives,LaLiga,Attacker,34.0,Argentina,6209.0,80.0,True
463,Star,HCM Sports ...,Premier League,Midfielder,24.0,Netherlands,667.0,30.0,False
465,L'Equipe,Gestifute,Ligue 1,Midfielder,23.0,Portugal,1043.0,30.0,False
466,90 Min,Rafaela Pimenta,Premier League,Midfielder,28.0,France,2152.0,60.0,True
469,The Sun,Unknown,Premier League,Midfielder,31.0,England,2922.0,4.0,False
471,Calcio M.,Wasserman,Eredivisie,Midfielder,25.0,Netherlands,1461.0,16.0,True
474,The Athletic,Relatives,Premier League,Attacker,26.0,England,2544.0,90.0,False
475,Mail,CAA Stellar,Premier League,Attacker,31.0,Wales,650.0,18.0,False
479,Mail,Unknown,Premier League,Defender,20.0,England,1096.0,10.0,False
480,Mail,CAA Stellar,Premier League,Defender,34.0,Wales,3073.0,1.0,True
481,Star,AC Talent,LaLiga,Defender,27.0,France,2178.0,8.0,False
496,Insider,Gestifute,Premier League,Attacker,25.0,Spain,1423.0,30.0,False
497,The Athletic,Goal Management,Premier League,Defender,26.0,Spain,2922.0,25.0,False
498,The Athletic,HCM Sports ...,Serie A,Defender,31.0,Sweden,1438.0,3.0,True
499,Star,Rafaela Pimenta,Premier League,Midfielder,28.0,France,2152.0,60.0,False
505,Mundo D.,Wasserman,LaLiga,Defender,26.0,France,1450.0,25.0,False
507,Mirror,CAA Base Ltd,Bundesliga,Attacker,25.0,France,1826.0,65.0,False
509,The Sun,CK66,Premier League,Attacker,27.0,England,4199.0,120.0,False
510,L'Equipe,CAA Stellar,Ligue 1,Midfielder,18.0,France,1277.0,55.0,True
511,Insider,ROOF,Premier League,Attacker,23.0,England,1826.0,38.0,False
513,Sport,ESN,LaLiga,Defender,22.0,France,1094.0,60.0,False
519,90 Min,LIAN Sports Group,Serie A,Defender,30.0,Senegal,2922.0,48.0,False
522,The Sun,Unique Sports Group,Premier League,Attacker,24.0,Wales,1461.0,17.0,False
524,Sky Sports,Unknown,Serie A,Attacker,27.0,Italy,2509.0,35.0,True
525,Insider,Unknown,Championship,Attacker,28.0,Senegal,1826.0,2.5,False
526,Metro,Goal Management,Premier League,Defender,26.0,Spain,2922.0,25.0,False
528,Mirror,Wasserman,Premier League,Defender,23.0,United States,680.0,7.0,False
529,Star,CAA Base Ltd,Ligue 1,Defender,21.0,England,682.0,3.5,True
530,Guardian,ESN,LaLiga,Defender,22.0,France,1094.0,60.0,False
531,Star,Gestifute,Premier League,Attacker,25.0,Spain,1423.0,30.0,False
537,Mail,Unknown,Premier League,Midfielder,21.0,England,1096.0,16.0,True
539,Telegraph ,CK66,Premier League,Attacker,27.0,England,4199.0,120.0,False
540,Sky Sports,CAA Stellar,Premier League,Attacker,25.0,England,3287.0,65.0,True
542,L'Equipe,Sport Cover,Ligue 1,Midfielder,17.0,France,730.0,12.0,False
543,Mirror,CAA Stellar,LaLiga,Midfielder,26.0,Spain,3287.0,40.0,False
544,Mail,Gestifute,Liga Portugal,Attacker,22.0,Uruguay,665.0,20.0,False
552,The Sun,ROOF,Bundesliga,Attacker,23.0,Nigeria,1072.0,11.0,False
554,Sport,Gestifute,LaLiga,Attacker,24.0,Spain,899.0,12.0,False
558,Sky Sports,ROOF,Championship,Midfielder,23.0,England,1461.0,22.0,False
559,Journalists,ROOF,Premier League,Attacker,23.0,England,1826.0,38.0,False
560,Telegraph ,Rafaela Pimenta,Premier League,Midfielder,28.0,France,2152.0,60.0,False
561,Insider,CAA Base Ltd,Premier League,Midfielder,24.0,England,1461.0,55.0,False
563,Goal,CAA Base Ltd,Championship,Defender,25.0,England,3287.0,3.0,True
565,Sky Sports,Relatives,Premier League,Attacker,21.0,England,1096.0,9.0,False
568,Mail,Rafaela Pimenta,Premier League,Midfielder,28.0,France,2152.0,60.0,False
569,Bild,HCM Sports ...,Bundesliga,Midfielder,24.0,Switzerland,1826.0,30.0,False
570,Mail,CAA Stellar,Premier League,Attacker,25.0,England,3287.0,65.0,True
573,90 Min,Unknown,Premier League,Defender,26.0,France,3073.0,32.0,True
576,Journalists,Rafaela Pimenta,Premier League,Midfielder,28.0,France,2152.0,60.0,False
579,Corriere S.,Gestifute,Serie A,Attacker,36.0,Portugal,1452.0,45.0,True
588,Express,Teranga Sports,Championship,Attacker,23.0,Senegal,1058.0,22.0,False
590,90 Min,ROOF,Premier League,Attacker,23.0,England,1826.0,38.0,True
591,Sky Sports,Unknown,Premier League,Defender,26.0,France,3073.0,32.0,True
592,The Athletic,CAA Base Ltd,LaLiga,Defender,30.0,England,1080.0,20.0,False
594,Mail,Gestifute,LaLiga,Attacker,24.0,Portugal,1404.0,25.0,False
595,Mail,Wasserman,Premier League,Midfielder,23.0,England,1642.0,7.0,False
597,Mirror,Bertolucci Sports,Serie A,Midfielder,25.0,Brazil,637.0,8.0,True
599,Mirror,Unknown,Eredivisie,Attacker,19.0,England,699.0,16.0,False
601,Corriere S.,Wasserman,Serie A,Midfielder,22.0,United States,365.0,25.0,False
602,Corriere S.,Unique Sports Group,Premier League,Defender,28.0,Denmark,1449.0,18.0,False
603,Mirror,Gestifute,Premier League,Midfielder,24.0,Portugal,1819.0,45.0,False
604,Liverpool E.,Unknown,Scottish Premiership,Defender,19.0,Scotland,730.0,1.3,True
606,Calcio M.,Wasserman,LaLiga,Defender,26.0,France,1450.0,25.0,False
607,The Sun,CAA Base Ltd,LaLiga,Defender,30.0,England,1080.0,20.0,False
609,Calcio M.,Wasserman,Serie A,Midfielder,22.0,United States,365.0,25.0,False
610,ESPN,CAA Stellar,Ligue 1,Midfielder,18.0,France,1277.0,55.0,False
611,The Athletic,Elite Project Group ...,Premier League,Attacker,22.0,England,1277.0,16.0,False
612,Mail,Sports Invest UK ltd,Premier League,Attacker,32.0,Brazil,686.0,9.0,False
